d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiPoint.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/ListenerEntry.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/LayoutConstraint.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiGradient.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiRect.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollObject.m195"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler779efc72f932b841^c11e3f73f932b841^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/lucheins/Desktop/LucaMobile%20Development/Store%20Demo/build/iphone/Classes/KrollObject.m0000000000000000^4184"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8170d5ae-40fe-4483-8cc9-83d42e9d601e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-generated-files.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-own-target-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-all-target-headers.hmap -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-project-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources/i386 -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources -F/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-bcbcejttpawaeffpjuozpdhmngwp/StoreApp_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollObject.d --serialize-diagnostics /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollObject.dia -c /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/KrollObject.m -o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollObject.o36"A4460FC2-86DD-40B1-A1B6-8FF3FC8E58DD-
bC0C47561-8161-4AC0-B9FC-1F88C0DDF61D

CCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405993843.039287
e405993843.075823
r1
xCompileC
xbuild/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollPropertyDelegate.m
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollPropertyDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollPropertyDelegate.m215"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler09320a73f932b841^f1681373f932b841^---0#0#1#-19%DVTDocumentLocation2@122"file://localhost/Users/lucheins/Desktop/LucaMobile%20Development/Store%20Demo/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^4244"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8170d5ae-40fe-4483-8cc9-83d42e9d601e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-generated-files.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-own-target-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-all-target-headers.hmap -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-project-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources/i386 -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources -F/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-bcbcejttpawaeffpjuozpdhmngwp/StoreApp_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollPropertyDelegate.d --serialize-diagnostics /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollPropertyDelegate.dia -c /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollPropertyDelegate.o36"1D80155B-DF01-4859-AADB-9D76CB94CF77-
bC0C47561-8161-4AC0-B9FC-1F88C0DDF61D

CCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollTimer.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405993843.077229
e405993843.148292
r1
xCompileC
xbuild/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollTimer.o
x/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollTimer.m
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollTimer.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiCore.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollContext.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiThreading.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiPublicAPI.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUtils.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiDimension.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiColor.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiEvaluator.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/WebFont.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiFile.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBuffer.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBlob.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiExceptionHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollTimer.m193"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilereae91373f932b841^45f62573f932b841^---0#0#1#-19%DVTDocumentLocation2@111"file://localhost/Users/lucheins/Desktop/LucaMobile%20Development/Store%20Demo/build/iphone/Classes/KrollTimer.m0000000000000000^4178"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8170d5ae-40fe-4483-8cc9-83d42e9d601e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-generated-files.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-own-target-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-all-target-headers.hmap -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-project-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources/i386 -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources -F/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-bcbcejttpawaeffpjuozpdhmngwp/StoreApp_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollTimer.d --serialize-diagnostics /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollTimer.dia -c /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/KrollTimer.m -o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollTimer.o36"ED9F08B9-807B-4780-AA11-18D0614FE6C3-
